collectors,name
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'jefferson capital systems llc' ,
 'discover bank' ,
 'capital one bank (usa) na' ,
 'unifund ccr llc' ,
 'midland funding llc' ,
 'second round sub llc' ,
 'lafayette emergency care pc',Benton County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'capital one bank (usa) na' ,
 'synchrony bank' ,
 'jefferson capital systems llc' ,
 'discover bank' ,
 'sac finance inc' ,
 'crown asset management llc' ,
 'cavalry spv i llc',Vermillion County
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'professional & business collections llc' ,
 'jefferson capital systems llc' ,
 'discover bank' ,
 'capital one bank (usa) na' ,
 'hoosier accounts service' ,
 'crown asset management llc' ,
 'onemain financial group llc',Perry County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'capital one bank (usa) na' ,
 'crane credit union' ,
 'professional & business collections llc' ,
 'hoosier accounts service' ,
 'discover bank' ,
 'cavalry spv i llc' ,
 'jefferson capital systems llc',Martin County
"'bank of america na' ,
 'portfolio recovery associates llc' ,
 'jefferson capital systems llc' ,
 'sac finance inc' ,
 'discover bank' ,
 'credit acceptance corp.' ,
 'credit acceptance corporation' ,
 'autovest llc' ,
 'mariner finance llc' ,
 'eagle finance company',Switzerland County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'capital one bank (usa) na' ,
 'sac finance inc' ,
 'discover bank' ,
 'portfolio recovery associates llc' ,
 'jefferson capital systems llc' ,
 'synchrony bank' ,
 'onemain financial group llc' ,
 'citibank na',Jefferson County
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'cavalry spv i llc' ,
 'midland funding llc' ,
 'bank of america na' ,
 'citibank na' ,
 'mm finance llc' ,
 'jp morgan chase bank na' ,
 'capital one bank usa na',Greene County
"'moberly hospital company llc d/b/a moberly regional med' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'moberly hospital company llc' ,
 'midland funding llc' ,
 'kirksville missouri hospital co' ,
 'jp morgan chase bank na' ,
 'cavalry spv i llc' ,
 'jefferson capital systems llc',Randolph County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'capital one bank (usa) na' ,
 'portfolio recovery associates llc' ,
 'cavalry spv i llc' ,
 'wakefield & associates inc' ,
 'midland funding llc' ,
 'clear recovery inc' ,
 'citibank na' ,
 'bank of america na',Platte County
"'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'lvnv funding llc' ,
 'cavalry spv i llc' ,
 'bank of america na' ,
 'midland funding llc' ,
 'citibank na' ,
 'capital one bank (usa) na' ,
 'jp morgan chase bank na' ,
 'absolute resolutions investments llc',St. Charles County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc / san diego' ,
 'slater ambulance district #1' ,
 'portfolio recovery associates llc' ,
 'john fitzgibbon memorial hospital' ,
 'carroll county memorial hospital' ,
 'citibank na' ,
 'cavalry spv 1 llc / st louis' ,
 'bank of america/st louis',Saline County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'metropolitan st louis sewer district' ,
 'portfolio recovery associates llc' ,
 'cavalry spv i llc' ,
 'midland funding llc' ,
 'capital one bank (usa) na' ,
 'bank of america na' ,
 'citibank na' ,
 'jefferson capital systems llc',St. Louis County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'wakefield & associates inc' ,
 'portfolio recovery associates llc' ,
 'cavalry spv i llc' ,
 'clear recovery inc' ,
 'capital one bank (usa) na' ,
 'bank of america na' ,
 'midland funding llc' ,
 'the board of trustees of nkc hospital',Clay County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'cavalry spv i llc' ,
 'midland funding llc' ,
 'bank of america na' ,
 'genesis health clubs llc' ,
 'citibank na' ,
 'clear recovery inc' ,
 'cash link usa llc',Jackson County
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'cavalry spv i llc' ,
 'midland funding llc' ,
 'bank of america na' ,
 'citibank na' ,
 'lester e cox medical centers' ,
 'wakefield & associates inc' ,
 'jefferson capital systems llc',Taney County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'cavalry spv 1 llc' ,
 'midland funding llc' ,
 'bank of america na' ,
 'capital one bank usa na' ,
 'citibank na' ,
 'st louis university' ,
 'jp morgan chase bank na',Lincoln County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'cavalry spv i llc' ,
 'midland credit management' ,
 'citibank na' ,
 'midland funding llc' ,
 'capital one bank (usa) na' ,
 'bank of america na' ,
 'signature medical group inc',Jefferson County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'cavalry spv i llc' ,
 'capital one bank (usa) na' ,
 'citibank na' ,
 'bank of america na' ,
 'consumer adjustment company inc' ,
 'midland funding llc' ,
 'jp morgan chase bank na',Warren County
"'midland credit management inc' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'consumer adjustment co inc' ,
 'cavalry spv i llc' ,
 'midland funding llc' ,
 'citibank na' ,
 'capital one bank (usa) na' ,
 'consumer adjustment company inc' ,
 'four seasons lakesites poa inc',Camden County
"'kirksville missouri hospital company llc' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'capital one bank (usa) na' ,
 'cavalry spv i llc' ,
 'kirksville missouri hosp. co. d/b/a n.e. regional med. cen.' ,
 'moberly hospital company llc' ,
 'bank of america na',Adair County
"'freeman health system' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'portfolio recovery associates llc a limited liability co' ,
 'midland funding llc' ,
 'mm finance llc' ,
 'cavalry spv i llc' ,
 'citibank na' ,
 'freeman neosho hospital',Jasper County
"'poplar bluff regional medical center llc dba pbrmc' ,
 'midland credit management inc' ,
 'lvnv funding llc' ,
 'portfolio recovery associate llc' ,
 'kennett hma llc' ,
 'professional credit management inc' ,
 'midland funding llc' ,
 'jefferson capital system llc' ,
 'southeast missouri hospital association' ,
 'cavalry spv i llc',Dunklin County
"'poplar bluff regional medical center llc' ,
 'consumer collection management assignee of se health ctr' ,
 'lvnv funding llc' ,
 'southeast missouri hospital association' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'credit bureau services llc assignee of stoddard co ambulance' ,
 'midland funding llc' ,
 'jefferson capital systems llc' ,
 'cavalry spv i llc',Stoddard County
"'ray county memorial hospital' ,
 'lvnv funding llc' ,
 'wakefield & associates inc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'cavalry spv i llc' ,
 'capital one bank (usa) na' ,
 'bank of america' ,
 'citibank na' ,
 'midland funding llc',Ray County
"'midland credit management inc' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'cavalry spv i llc' ,
 'midland funding llc' ,
 'bank of america na' ,
 'citibank na' ,
 'cass regional medical center' ,
 'capital one bank (usa) na' ,
 'jp morgan chase bank na',Cass County
"'capital region medical center' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'crmc d/b/a crp and crmc' ,
 'capital region medical center dba capital region physicians-' ,
 'midland credit management inc a corporation' ,
 'cavalry spv i llc' ,
 'jefferson capital systems llc' ,
 'midland funding llc',Cole County
"'lvnv funding llc' ,
 'hannibal regional hospital' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'northeast missouri ambulatory surgery center llc' ,
 'hannibal clinic operations llc' ,
 'midland funding llc' ,
 'cavalry spv 1 llc' ,
 'citibank na' ,
 'consumer adjustment company inc',Pike County
"'southeast missouri hospital association' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc - california' ,
 'portfolio recovery associates llc - treena st san diego ca' ,
 'credit bureau service llc' ,
 'portfolio recovery associates llc - st louis' ,
 'portfolio recovery associates llc' ,
 'jefferson capital systems llc' ,
 'midland funding llc',Scott County
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'cavalry spv i llc' ,
 'midland funding llc' ,
 'discover bank' ,
 'bank of america na' ,
 'capital one bank (usa) na' ,
 'midland credit management inc a corp' ,
 'citibank na',Boone County
"'kirksville missouri hospital company' ,
 'kirksville mo hospital company llc d/b/a northeast regional' ,
 'bank of america na' ,
 'portfolio recovery associates llc' ,
 'lvnv funding llc' ,
 'midland credit mangement' ,
 'midland credit management inc' ,
 'midland funding llc' ,
 'kirksville missouri hospital company l.l.c' ,
 'citibank na',Putnam County
"'lvnv funding llc' ,
 'wakefield & associates inc' ,
 'portfolio recovery associates llc' ,
 'prairieland fs inc' ,
 'kirksville missouri hospital company llc' ,
 'midland credit management inc' ,
 'kirksville missouri hospital co llc' ,
 'capital one bank (usa) na' ,
 'wakefield &associate inc' ,
 'citibank na',Scotland County
"'moberly hospital co llc dba moberly regional medical' ,
 'lvnv funding llc' ,
 'hannibal regional hospital' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'moberly hospital company llc' ,
 'mhc llc d/b/a mrmc' ,
 'northeast missouri ambulatory surgery center llc' ,
 'citibank na' ,
 'midland credit managment inc',Monroe County
"'hannibal regional hospital' ,
 'lvnv funding llc' ,
 'hannibal clinic operations llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'northeast mo ambulatory surgery center llc' ,
 'midland funding llc' ,
 'northeast missouri ambulatory surgery center llc' ,
 'jefferson capital systems llc' ,
 'the hannibal clinic inc',Marion County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'cavalry spv i llc' ,
 'midland funding llc' ,
 'portfolio recover associates' ,
 'citibank na' ,
 'bank of america na' ,
 'cass regional medical center' ,
 'jp morgan chase bank na',Johnson County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'cavalry spv i llc' ,
 'portfolio recovery assoc llc' ,
 'bank of america na' ,
 'cardinal loans llc' ,
 'clear recovery inc' ,
 'citibank na' ,
 'midland funding llc',Bates County
"'midwestern health management inc' ,
 'wakefield & associates inc' ,
 'midland credit management inc' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'ray county memorial hospital' ,
 'capital one bank (usa) na' ,
 'midland funding llc - 50265' ,
 'citibank na',Caldwell County
"'midland credit management inc' ,
 'wakefield & associates inc' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'second round sub llc' ,
 'capital one bank (usa) na' ,
 'salem memorial district hospital' ,
 'ncb management services inc',Dent County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'ray county memorial hospital' ,
 'midland funding llc st louis' ,
 'bank of america na' ,
 'cavalry spv 1 llc / st louis' ,
 'cavalry spv i llc' ,
 'jefferson capital systems llc' ,
 'citibank na',Lafayette County
"'midland credit management inc' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'golden valley memorial hospital district d/b/a gvmh' ,
 'capital one bank (usa) na' ,
 'jefferson capital systems llc' ,
 'jp morgan chase bank na' ,
 'midland funding llc' ,
 'cardinal loans llc' ,
 'bank of america na',Henry County
"'lvnv funding llc' ,
 'bothwell regional health center' ,
 'portfolio recovery associates llc' ,
 'bothwell regional health center petitioner' ,
 'midland credit management inc' ,
 'midland funding llc' ,
 'midland credit mgmt' ,
 'cavalry spv i llc' ,
 'capital one bank usa na' ,
 'jefferson capital systems llc',Pettis County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'cavalry spv i llc' ,
 'midland funding llc' ,
 'citibank na' ,
 'moberly hospital company llc' ,
 'jefferson capital systems llc' ,
 'capital one bank (usa) na' ,
 'bank of america na',Cooper County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'citibank na' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'bank of america na' ,
 'jefferson capital systems llc' ,
 'capital one bank (usa) na' ,
 'bothwell regional health center',Benton County
"'lvnv funding llc' ,
 'capital region medical center' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'cavalry spv i llc' ,
 'midland credit management inc a corp' ,
 'midland funding llc' ,
 'citibank na' ,
 'capital one bank (usa) na' ,
 'jp morgan chase bank na',Callaway County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'capital region medical center' ,
 'portfolio recovery associates llc' ,
 'cavalry spv i llc' ,
 'portfolio recovery assocaites llc' ,
 'citibank na' ,
 'jefferson capital systems llc' ,
 'capital one bank (usa) na - st louis' ,
 'moberly hospital company llc',Morgan County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'hannibal regional hospital' ,
 'wakefield & associates inc' ,
 'moberly hospital co llc' ,
 'capital one bank (usa) na' ,
 'jefferson capital systems llc',Audrain County
"'portfolio recovery associates llc' ,
 'capital region medical center' ,
 'midland credit management inc' ,
 'lvnv funding llc' ,
 'cavalry spv i llc' ,
 'midland funding llc' ,
 'citibank na' ,
 'four seasons lakesites poa inc' ,
 'consumer adjustment company inc' ,
 'capital one bank (usa) na',Miller County
"'capital region medical center' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'lvnv funding llc' ,
 'midland funding llc' ,
 'portfolio recovery assocaites llc' ,
 'citibank na' ,
 'cavalry spv i llc' ,
 'cardinal loans llc' ,
 'absolute resolutions investments llc',Moniteau County
"'capital region medical center' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'consumer adjustment company inc' ,
 'midland funding llc' ,
 'capital region medical center - kansas city mo' ,
 'ozark central ambulance district' ,
 'wakefield & associates inc' ,
 'cavalry spv i llc',Osage County
"'midwestern health management inc' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'mm finance llc' ,
 'cavalry spv i llc' ,
 'midland funding llc' ,
 'jefferson capital systems llc' ,
 'clear recovery inc' ,
 'capital one bank (usa) na',Buchanan County
"'kirksville missouri hospital company llc' ,
 'moberly hospital company llc' ,
 'wakefield and associates inc' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'credit bureau of columbia inc' ,
 'midland credit management inc' ,
 'midland credit management' ,
 'wakefield & associates inc' ,
 'moberly hospital company llc d/b/a moberly regional med',Macon County
"'kirksville missouri hospital company llc' ,
 'kirksville missouri hospital co llc' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates' ,
 'citibank na' ,
 'wakefield & associates inc' ,
 'cavalry spv i llc' ,
 'portfolio recovery associates llc' ,
 'capital one bank (usa) na',Knox County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'consumer adjustment company inc' ,
 'portfolio recovery associates llc' ,
 'hannibal regional hospital' ,
 'cavalry spv i llc' ,
 'citibank na' ,
 'kirksville missouri hospital company llc' ,
 'capital one bank (usa) na' ,
 'bank of america na',Lewis County
"'kirksville missouri hospital company l.l.c' ,
 'kmhc llc d/b/a nrmc' ,
 'kirksville missouri hospital company llc' ,
 'kirksville mo hospital company' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'jefferson capital systems llc' ,
 'wakefield & associates inc' ,
 'capital one bank (usa) na',Schuyler County
"'portfolio recovery associates llc' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'cavalry spv i llc' ,
 'capital one bank (usa) na' ,
 'midland funding llc' ,
 'midland credit mgt inc' ,
 'portfolio recovery' ,
 'jefferson capital systems llc' ,
 'bank of america',Christian County
"'hannibal regional hospital' ,
 'moberly hospital company llc' ,
 'lvnv funding llc' ,
 'kirksville missouri hospital company llc' ,
 'midland funding llc' ,
 'hannibal clinic operations llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'wakefield & associates inc' ,
 'moberly hospital company llc d/b/a moberly regional med',Shelby County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'madison medical center' ,
 'lvnv funding' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'portfolio recovery' ,
 'capital one bank (usa) na' ,
 'citibank na',St. Francois County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'consumer adjustment company inc' ,
 'portfolio recovery associates llc' ,
 'credit bureau services of iowa inc' ,
 'capital one bank (usa) na' ,
 'wakefield & associates inc' ,
 'midland funding llc' ,
 'hannibal regional hospital' ,
 'bank of america na',Clark County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'bank of america na' ,
 'onemain financial group llc' ,
 'citibank na' ,
 'jp morgan chase bank na' ,
 'jefferson capital systems llc',Franklin County
"'consumer adjustment company inc' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'capital region medical center' ,
 'portfolio recovery associates llc' ,
 'hermann area district hospital' ,
 'cavalry spv i llc' ,
 'midland funding llc' ,
 'jefferson capital systems llc' ,
 'jp morgan chase bank na',Gasconade County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'citibank na' ,
 'portfolio recovery assocaites llc' ,
 'bank of america na' ,
 'jefferson capital systems llc' ,
 'capital one bank (usa) na',Laclede County
"'consumer adjustment company inc' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'hermann area district hospital' ,
 'jefferson capital systems llc' ,
 'mfa cooperative association no 130' ,
 'bank of america na' ,
 'jp morgan chase bank na' ,
 'citibank na',Montgomery County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'wakefield & associates inc' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'bank of america na' ,
 'citibank na' ,
 'absolute resolutions investments llc' ,
 'jefferson capital systems llc',Crawford County
"'midland credit management inc' ,
 'lvnv funding' ,
 'portfolio recovery associates llc' ,
 'cavalry spv i llc' ,
 'lvnv funding llc' ,
 'jefferson capital systems llc' ,
 'portfolio recovery' ,
 'midland funding llc' ,
 'bank of america na' ,
 'midland credit management inc - st louis',Washington County
"'capital region medical center' ,
 'wakefield & associates inc' ,
 'portfolio recovery associates llc' ,
 'ozark central ambulance distric' ,
 'midland credit management inc' ,
 'lvnv funding llc' ,
 'midland funding llc' ,
 'consumer adjustment co inc' ,
 'capital region medical center - kansas city mo' ,
 'jefferson capital systems',Maries County
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc - 974 73rd st w des moines ia' ,
 'midland credit management inc' ,
 'cavalry spv i llc' ,
 'freeman health system' ,
 'northwest arkansas hospital llc faber & brand' ,
 'citibank na' ,
 'capital one bank (usa) na' ,
 'bank of america na',Barry County
"'hannibal regional hospital' ,
 'midland credit management inc' ,
 'lvnv funding llc' ,
 'bank of america n a' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'hannibal clinic operations llc' ,
 'northeast mo ambulatory surgery center llc' ,
 'curl hark & holliday llc' ,
 'the hannibal clinic inc',Ralls County
"'moberly hospital company llc d/b/a moberly regional med' ,
 'portfolio recovery associates llc' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'howard county ambulance district' ,
 'midland funding llc' ,
 'bank of america' ,
 'home oil company' ,
 'credit bureau of columbia inc' ,
 'chariton co ambulance district',Howard County
"'professional credit management inc' ,
 'heights finance corporation' ,
 'wasinger parham lc' ,
 'professional credit management inc petitioner' ,
 'lvnv funding llc' ,
 'chas c meek lumber co of branson d/b/a meeks building center',Ozark County
"'poplar bluff regional medical center llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'lvnv funding llc' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'jefferson capital systems llc' ,
 'poplar bluff regional medical center inc' ,
 'poplar bluff regional medical center' ,
 'citibank na',Butler County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'portfolio recovery associates' ,
 'wakefield & associates inc' ,
 'cavalry spv i llc' ,
 'wakefield and associates inc' ,
 'jefferson capital systems llc' ,
 'capital one bank (usa) na',Pulaski County
"'credit bureau of columbia inc' ,
 'credit bureau of columbia' ,
 'lvnv funding llc' ,
 'cbc inc d/b/a amsaaogjjpmha' ,
 'kirksville missouri hospital company llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'moberly hospital company llc' ,
 'accounts management services a/a/o gjjpmha' ,
 'accounts management services',Linn County
"'moberly hospital company llc d/b/a moberly regional medi' ,
 'credit bureau of columbia' ,
 'lvnv funding llc' ,
 'chariton co ambulance district' ,
 'midland credit management inc' ,
 'carroll county memorial hospital' ,
 'moberly hospital company llc' ,
 'portfolio recovery associates llc' ,
 'credit bureau of columbia inc' ,
 'capital one bank (usa) na',Chariton County
"'harrison county community hospital' ,
 'midwestern health management inc' ,
 'lvnv funding llc' ,
 'hcch med group' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'rev noel t adams mem ambulance dist' ,
 'midwestern health management inc d/b/a northwest fin. svc.' ,
 'jefferson capital systems llc' ,
 'capital one bank (usa) na',Harrison County
"'lvnv funding llc' ,
 'wakefield & associates inc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'phelps health fka phelps county regional medical center' ,
 'phelps health' ,
 'phelps county regional medical center' ,
 'cavalry spv i llc' ,
 'jefferson capital systems llc',Phelps County
"'carroll county memorial hospital' ,
 'lvnv funding llc' ,
 'ray county memorial hospital' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'capital one bank (usa) na' ,
 'jefferson capital systems llc' ,
 'bank of america' ,
 'midland credit management',Carroll County
"'southeast missouri hospital association' ,
 'portfolio recovery associates llc' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'credit bureau services llc as assignee of cape radiology' ,
 'cavalry spv i llc' ,
 'midland credit management' ,
 'bank of america na' ,
 'midland funding llc' ,
 'citibank na',Cape Girardeau County
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'wakefield & associates inc' ,
 'citibank na' ,
 'jefferson capital systems llc' ,
 'bank of america na' ,
 'capital one bank (usa) na',Polk County
"'freeman health system' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'freeman health systems' ,
 'citibank na' ,
 'cavalry spv i llc' ,
 'ozark tri-county health care consortium' ,
 'barclays bank delaware' ,
 'midland funding llc',Barton County
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'jefferson capital systems llc' ,
 'midland credit management inc - 974 73rd st w des moines ia' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'citibank na' ,
 'wakefield & associates inc' ,
 'freeman health system',Stone County
"'midwestern health management inc' ,
 'harrison county community hospital' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'capital one bank (usa) na' ,
 'bank of america na' ,
 'wakefield & associates inc' ,
 'hcch med group' ,
 'professional installers inc',Daviess County
"'ste genevieve county memorial hospital' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'ste. genevieve county memorial hospital' ,
 'lvnv funding llc' ,
 'lvnv funding' ,
 'ste. genevieve county memorial hosp.' ,
 'madison medical center' ,
 'perry county memorial hospital' ,
 'midland funding llc',Ste. Genevieve County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'madison medical center -faberbrand' ,
 'madison medical center' ,
 'midland funding llc' ,
 'barclays bank delaware' ,
 'cavalry spv i llc' ,
 'carroll county memorial hospital' ,
 'st louis university',Iron County
"'poplar bluff regional medical center llc' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'poplar bluff regional medical center' ,
 'jefferson capital systems llc' ,
 'midland funding llc' ,
 'southeast missouri hospital association' ,
 'wakefield & associates inc' ,
 'cavalry spv i llc',Reynolds County
"'madison medical center' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates - slt 707' ,
 'lvnv funding' ,
 'capital one bank (usa) na' ,
 'midland funding llc' ,
 'portfolio recovery associates llc' ,
 'citibank na' ,
 'cavalry spv i llc',Madison County
"'perry county memorial hospital' ,
 'portfolio recovery associates llc' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'credit bureau services inc' ,
 'perry county health systems d/b/a perry county memorial hosp' ,
 'southeast missouri hospital association' ,
 'madison medical center' ,
 'perry county memorial hospital petitioner' ,
 'cavalry spv i llc',Perry County
"'midland credit management inc' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'wakefield & associates inc' ,
 'midwestern health management inc' ,
 'carroll county memorial hospital' ,
 'bank of america na' ,
 'cavalry spv i llc' ,
 'credit bureau of columbia inc' ,
 'cash link usa llc',Livingston County
"'consumer adjustment company inc' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'cavalry spv i llc' ,
 'wakefield & associates inc' ,
 'midland funding llc' ,
 'citibank na' ,
 'capital one bank (usa) na' ,
 'portfolio recovery assoc.',Texas County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'professional credit management inc' ,
 'cavalry spv i llc' ,
 'heights finance corporation' ,
 'midland funding llc' ,
 'jefferson capital systems llc' ,
 'consumer adjustment company inc' ,
 'citibank na',Howell County
"'consumer adjustment company inc' ,
 'lester e cox medical centers' ,
 'professional credit management inc petitioner' ,
 'heights finance corporation' ,
 'midland credit management inc' ,
 'absolute roofing inc' ,
 'professional credit management inc' ,
 'empire energy llc' ,
 'cavalry spv i llc' ,
 'lvnv funding llc',Wright County
"'midland credit management inc' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'city of winona' ,
 'citibank na' ,
 'poplar bluff regional medical center' ,
 'consumer adjustment company inc' ,
 'cavalry spv i llc' ,
 'professional credit management inc',Shannon County
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'cavalry spv i llc' ,
 'midland funding llc' ,
 'midland credit mgt' ,
 'citibank na' ,
 'capital one bank (usa) na' ,
 'bank of america na' ,
 'jefferson capital systems llc',Webster County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'cavalry spv i llc' ,
 'midland funding llc' ,
 'capital one bank (usa) na' ,
 'absolute resolutions investments llc' ,
 'wakefield & associates inc' ,
 'jp morgan chase bank na' ,
 'jefferson capital systems llc',Dallas County
"'midland credit management inc' ,
 'lester e cox medical centers' ,
 'professional credit management inc',Douglas County
"'midwestern health management inc' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'midland credit manag' ,
 'midwestern health management inc - c/o david schmitt' ,
 'capital one bank (usa) na' ,
 'midland credit management inc-ia' ,
 'mm finance llc' ,
 'ozark advances - maryville',Nodaway County
